,Unnamed: 0,Filename,Rsh_scaff,Voc (V),Isc (mA),Jsc(mA/cm2),Imax (mA),Vmax (V),Pmax (mW/cm2),FF (%),FF_est (%),PCE (%),Rseries (ohm),Rshunt (ohm),CellArea (cm2),ScanRate (mV/s),ActualScanRate (mV/s),CellNo,CellRow,CellColumn,Condition,meas_time,measurement
0,0,00-Rep_2-2023_10_31-15_41_57-rev-1,7215.482541,0.8792211197063493,1.0175320211121073,11.30591134569008,1.51424,0.627244,0.9497979545600002,106.1658969275489,71.34087045241736,10.553310606222224,122.45220527662474,-1963.9292128423376,0.09,60.0,-54.08402920308207,0,A,1,1,2023-10-31 15:41:57,1
1,1,01-Rep_2-2023_10_31-15_42_52-rev-1,6658.494803,0.87501577661527,1.035807325243158,11.508970280479534,1.51338,0.615122,0.9309133323599998,102.71039247443127,70.29838963354588,10.343481470666664,119.32642695379565,-1818.5893762551505,0.09,60.0,-54.08395067874996,1,A,2,1,2023-10-31 15:42:52,1
2,2,03-Rep_2-2023_10_31-15_44_42-rev-1,2795746.256,0.8821997045772105,1.1505952481211958,12.784391645791066,1.52422,0.615122,0.93758125484,92.36755157870822,69.72593584066024,10.41756949822222,107.8946838360548,-1229.5821243095295,0.09,60.0,-54.08386427575668,3,A,4,1,2023-10-31 15:44:42,1
3,3,04-Rep_2-2023_10_31-15_45_37-rev-1,4474184.164,0.853974584603608,1.172056424179258,13.022849157547313,1.53406,0.615121,0.9436325212600002,94.277798920398,72.03036379420152,10.48480579177778,102.55580642166277,-1579.6801817503506,0.09,60.0,-54.08422711532752,4,A,5,2,2023-10-31 15:45:37,1
4,4,05-Rep_2-2023_10_31-15_46_31-rev-1,121534.6049,0.8663098431708293,1.0490293454784665,11.655881616427406,1.5007899999999998,0.627243,0.94136002197,103.5845215317159,72.40400244145822,10.459555799666663,99.638649339996,-4504.835554415261,0.09,60.0,-54.08402628150667,5,A,6,2,2023-10-31 15:46:31,1
5,5,06-Rep_2-2023_10_31-15_47_26-rev-1,379071.4827,0.868234064412194,1.0660950972522496,11.84550108058055,1.51828,0.62724,0.9523259472000002,102.88518674766524,72.24319175090761,10.581399413333337,104.78294683656888,-2692.0149817359224,0.09,60.0,-54.08429885975049,6,A,7,2,2023-10-31 15:47:26,1
6,6,07-Rep_2-2023_10_31-15_48_21-rev-1,184330.457,0.8696504560690788,1.0936060415808673,12.151178239787416,1.52484,0.627243,0.95644521612,100.56676252582535,72.12587489865888,10.627169068,94.60154597890056,-2286.712582149796,0.09,60.0,-54.08439894204787,7,A,8,2,2023-10-31 15:48:21,1
7,7,08-Rep_2-2023_10_31-15_49_16-rev-1,5838.076993,0.7371117380855885,0.2330142492197204,2.589047213552449,0.199407,0.578776,0.1154119858319999,67.19471355604941,67.19471355604941,1.282355398133333,446.7254662745971,17394.66292482617,0.09,60.0,-54.08440453279949,8,A,9,3,2023-10-31 15:49:16,1
8,8,09-Rep_2-2023_10_31-15_50_12-rev-0,9232.97784,0.7111551229467051,0.168431479172523,1.871460879694701,0.1115049999999999,0.603045,0.067242532725,56.13793811529493,56.13793811529493,0.7471392525000001,392.8983966354356,42656.0953248079,0.09,60.0,-54.0837453892781,9,B,1,3,2023-10-31 15:50:12,1
9,9,10-Rep_2-2023_10_31-15_51_07-rev-1,9822.451494,0.8093864109917794,0.2763379742229284,3.0704219358103155,0.259936,0.639388,0.1661999591679999,74.30780531411429,74.30780531411429,1.8466662129777776,329.4829725688145,49949.02269207017,0.09,60.0,-54.08419486346559,10,B,2,3,2023-10-31 15:51:07,1
10,10,11-Rep_2-2023_10_31-15_52_02-rev-1,9685.659012,0.7722787461227405,0.3055064159061155,3.3945157322901727,0.2830479999999999,0.578777,0.1638216722959999,69.43475970690656,69.43475970690656,1.8202408032888888,383.5502673234664,11158.079973986223,0.09,60.0,-54.08407842014911,11,B,3,3,2023-10-31 15:52:02,1
11,11,12-Rep_2-2023_10_31-15_52_56-rev-1,55406.35987,0.8841529601041759,1.1385695990783,12.650773323092222,1.50454,0.627243,0.94371218322,93.74596262720512,70.94281513530133,10.485690924666669,110.78789705559412,-1285.3530527953642,0.09,60.0,-54.08392986223582,12,B,4,4,2023-10-31 15:52:56,1
12,12,13-Rep_2-2023_10_31-15_53_52-rev-1,43177.02547,0.8830403951696294,1.1148726844452153,12.387474271613502,1.48541,0.627243,0.93171302463,94.64034627526762,71.03219778292345,10.352366940333336,109.41883693280766,-1543.0938865648875,0.09,60.0,-54.08381859270409,13,B,5,4,2023-10-31 15:53:52,1
13,13,14-Rep_2-2023_10_31-15_54_47-rev-1,34145.68537,0.8750425028693001,1.1950189914907876,13.277988794342084,1.52686,0.615122,0.9392051769199998,89.81658168077334,70.29624252341912,10.435613076888888,116.4046277528905,-1334.9839306148583,0.09,60.0,-54.08421856374517,14,B,6,4,2023-10-31 15:54:47,1
14,14,15-Rep_2-2023_10_31-15_55_41-rev-1,22225.18775,0.8787952980883968,1.1495763906458003,12.77307100717556,1.48717,0.627242,0.93281548514,92.3358149137258,71.37521119701151,10.364616501555554,117.14463228960246,-1275.1610255942503,0.09,60.0,-54.08413824818725,15,B,7,4,2023-10-31 15:55:41,1
15,15,16-Rep_2-2023_10_31-15_56_36-rev-1,26849.39041,0.8545234306543372,1.497666169330036,16.64073521477818,1.54932,0.603047,0.93431277804,73.00511567632755,70.57114859193817,10.381253089333336,116.18312196040829,-414.66665049225327,0.09,60.0,-54.08404379980736,16,B,8,5,2023-10-31 15:56:36,1
16,16,18-Rep_2-2023_10_31-15_58_27-rev-1,50831.09055,0.8698628432866146,0.9012468677676926,10.013854086307695,1.46163,0.651474,0.95221394262,121.46187689937844,74.89387608953695,10.580154918,82.96860875979334,-7063.976398054253,0.09,60.0,-54.08415009799821,18,C,1,5,2023-10-31 15:58:27,1
17,17,19-Rep_2-2023_10_31-15_59_22-rev-8,3948564.26,0.808669237338502,0.9943973607098991,11.048859563443324,1.33821,0.590888,0.7907322304800001,98.33283397141092,73.06918239461349,8.785913672000001,106.78446490667096,-3298.7608031402915,0.09,60.0,-54.08379161448301,19,C,2,5,2023-10-31 15:59:22,1
18,18,20-Rep_2-2023_10_31-16_00_17-rev-0,36765.44615,0.6309682413937934,0.042072894538375,0.4674766059819448,0.0250637999999999,0.481776,0.0120751373088,45.48646489878627,45.48646489878627,0.13416819232,1803.1704584707293,61457.34037200553,0.09,60.0,-54.08414792856113,20,C,3,6,2023-10-31 16:00:17,1
19,19,21-Rep_2-2023_10_31-16_01_12-rev-0,33700.08879,0.6403692475083954,0.0523755718401513,0.5819507982239044,0.0326782,0.542392,0.0177243942544,52.84600438748311,52.84600438748311,0.1969377139377777,1251.550032900078,46417.34348832805,0.09,60.0,-54.083821702096536,21,C,4,6,2023-10-31 16:01:12,1
20,20,22-Rep_2-2023_10_31-16_02_07-rev-0,28921.21021,0.6715820955501349,0.0580627504737644,0.6451416719307163,0.0403225,0.554535,0.0223602375375,57.34290607551957,57.34290607551957,0.24844708375,1397.977082508884,41722.038686363165,0.09,60.0,-54.083480784631725,22,C,5,6,2023-10-31 16:02:07,1
21,21,24-Rep_2-2023_10_31-16_03_57-rev-0,210333.2791,0.4520067651746704,0.0657040669982027,0.7300451888689194,0.0354945999999999,0.27572,0.009786571112,32.9528793704894,32.9528793704894,0.1087396790222222,3464.1268545950425,3800.21865100732,0.09,60.0,-54.08394780075316,24,C,7,7,2023-10-31 16:03:57,1
22,22,26-Rep_2-2023_10_31-16_05_47-rev-0,8753.705907,0.35604428978856,0.1122000295250241,1.2466669947224902,0.0633745999999999,0.190874,0.0120965634003999,30.2806371978376,30.2806371978376,0.1344062600044444,2051.155809484332,2567.2478339012323,0.09,60.0,-54.08422967417658,26,C,9,7,2023-10-31 16:05:47,1
23,23,00-Rep_2-2023_11_01-09_02_08-rev-1,7215.482541,0.8737760779048381,1.1885203676938465,13.205781863264962,1.47241,0.615124,0.90571472884,87.2136878695956,70.39835669053329,10.063496987111112,108.23923451726812,-1430.5541037576693,0.09,60.0,-54.0837481305195,0,A,1,1,2023-11-01 09:02:08,2
24,24,01-Rep_2-2023_11_01-09_03_04-rev-9,6658.494803,0.866755111059641,1.1318242302420318,12.575824780467022,1.45009,0.615124,0.89198516116,90.9247742009142,70.96860372106576,9.910946235111112,117.82709130098571,-1530.1681725854903,0.09,60.0,-54.0835766901575,1,A,2,1,2023-11-01 09:03:04,2
25,25,03-Rep_2-2023_11_01-09_04_54-rev-9,2795746.256,0.8733127754293659,1.159757628649117,12.886195873879077,1.46018,0.615123,0.89819030214,88.68114878134682,70.43558932223034,9.979892246,107.42907650751124,-1614.167865387136,0.09,60.0,-54.08433150720194,3,A,4,1,2023-11-01 09:04:54,2
26,26,04-Rep_2-2023_11_01-09_05_48-rev-1,4474184.164,0.856473742190262,1.245197617123466,13.835529079149625,1.55106,0.615123,0.9540926803799998,89.46192321693664,71.82041546620503,10.601029781999998,105.29528521358156,-1311.9769967275392,0.09,60.0,-54.08431825896529,4,A,5,2,2023-11-01 09:05:48,2
27,27,05-Rep_2-2023_11_01-09_06_43-rev-9,121534.6049,0.8436643856243848,1.1061549278648513,12.29061030960946,1.42708,0.615124,0.87783115792,94.06440593743233,72.91098338170988,9.753679532444444,105.6817029185033,-4442.999269979458,0.09,60.0,-54.08357815569788,5,A,6,2,2023-11-01 09:06:43,2
28,28,06-Rep_2-2023_11_01-09_07_38-rev-1,379071.4827,0.853878290717201,1.1185371853524726,12.428190948360808,1.56634,0.615123,0.96349175982,100.87919455437788,72.03872105512104,10.705463998,94.83847971795944,-2223.1383163897167,0.09,60.0,-54.08363436118728,6,A,7,2,2023-11-01 09:07:38,2
29,29,07-Rep_2-2023_11_01-09_08_33-rev-1,184330.457,0.8625656713472368,1.1766526554886712,13.073918394318568,1.53857,0.627244,0.96505880108,95.08528805466372,72.7184051992599,10.722875567555556,87.56127814491973,-1483.417090168881,0.09,60.0,-54.08389711241451,7,A,8,2,2023-11-01 09:08:33,2
30,30,08-Rep_2-2023_11_01-09_09_28-rev-1,5838.076993,0.7545082157163723,0.1831453252680849,2.0349480585342774,0.191197,0.603046,0.115300586062,83.43950207583927,79.92570358262229,1.2811176229111112,464.395572346125,24809.453579245102,0.09,60.0,-54.08421863405148,8,A,9,3,2023-11-01 09:09:28,2
31,31,09-Rep_2-2023_11_01-09_10_24-rev-0,9232.97784,0.7286137538987141,0.1446833216718283,1.607592463020315,0.0992119,0.627243,0.0622299697917,59.03149121952856,59.03149121952856,0.6914441087966667,438.8192985074349,66933.77598287225,0.09,60.0,-54.08415534563233,9,B,1,3,2023-11-01 09:10:24,2
32,32,10-Rep_2-2023_11_01-09_11_19-rev-1,9822.451494,0.8136340116862094,0.2288898284856659,2.543220316507399,0.240713,0.651474,0.156818260962,84.20561361582472,80.0696616221657,1.7424251217999998,336.9384897996426,85938.29195042455,0.09,60.0,-54.08364482876277,10,B,2,3,2023-11-01 09:11:19,2
33,33,11-Rep_2-2023_11_01-09_12_14-rev-1,9685.659012,0.7899831625928263,0.2347937719754881,2.6088196886165345,0.26764,0.603047,0.1613994990799999,87.01573134373314,76.33669026827384,1.7933277675555552,377.7332240173045,17268.692779691315,0.09,60.0,-54.08349105446142,11,B,3,3,2023-11-01 09:12:14,2
34,34,12-Rep_2-2023_11_01-09_13_09-rev-1,55406.35987,0.8716920053241792,1.1895044484917106,13.21671609435234,1.4800600000000002,0.615122,0.91041746732,87.80342319478544,70.56643817345075,10.11574963688889,102.73544404972952,-1812.5332237413213,0.09,60.0,-54.08362546019352,12,B,4,4,2023-11-01 09:13:09,2
35,35,13-Rep_2-2023_11_01-09_14_04-rev-9,43177.02547,0.8706395042763493,1.136890078754693,12.632111986163256,1.44286,0.615123,0.88753637178,89.66631340798924,70.65185957892787,9.861515242,103.2903466472211,-2354.7730774781994,0.09,60.0,-54.08409878606948,13,B,5,4,2023-11-01 09:14:04,2
36,36,14-Rep_2-2023_11_01-09_14_59-rev-1,34145.68537,0.8640694105159697,1.1890121738789388,13.211246376432651,1.46614,0.615124,0.90185790136,87.7815373794108,71.18918833530807,10.020643348444445,114.65127628672354,-1973.8974004256445,0.09,60.0,-54.08376509903425,14,B,6,4,2023-11-01 09:14:59,2
37,37,15-Rep_2-2023_11_01-09_15_54-rev-1,22225.18775,0.8667781408927503,1.1937308743186332,13.263676381318149,1.46487,0.615122,0.90107376414,87.08552372231657,70.96648738354736,10.011930712666668,114.10833337897058,-1473.4028709591507,0.09,60.0,-54.08432697509798,15,B,7,4,2023-11-01 09:15:54,2
38,38,16-Rep_2-2023_11_01-09_16_49-rev-1,26849.39041,0.8520053833467569,1.4925146775178777,16.58349641686531,1.57081,0.59089,0.9281759209,72.99100577770193,69.3528481802461,10.31306578777778,113.7449374590054,-528.1196314840628,0.09,60.0,-54.08351881746128,16,B,8,5,2023-11-01 09:16:49,2
39,39,18-Rep_2-2023_11_01-09_18_39-rev-1,50831.09055,0.8632218539595704,0.8700001978321065,9.666668864801183,1.4106800000000002,0.651475,0.919022753,122.37268402117807,75.47016992349134,10.211363922222224,70.43695116858139,-7482.025199519531,0.09,60.0,-54.08422766551903,18,C,1,5,2023-11-01 09:18:39,2
40,40,19-Rep_2-2023_11_01-09_19_34-rev-8,3948564.26,0.8160143731712607,1.0084919566631672,11.2054661851463,1.3462,0.590889,0.7954547718,96.65965577965156,72.41159217620636,8.838386353333334,108.690552248956,-2822.9648147378525,0.09,60.0,-54.08373067270061,19,C,2,5,2023-11-01 09:19:34,2
41,41,20-Rep_2-2023_11_01-09_20_29-rev-0,36765.44615,0.6517384562693225,0.0420260579531177,0.4669561994790858,0.028953,0.445421,0.012896274213,47.083881313779386,47.083881313779386,0.1432919357,1749.1502408939857,122659.89728086628,0.09,60.0,-54.08380573033365,20,C,3,6,2023-11-01 09:20:29,2
42,42,21-Rep_2-2023_11_01-09_21_24-rev-0,33700.08879,0.6671618976457367,0.0540600951684315,0.6006677240936836,0.0359863,0.554536,0.0199556988568,55.32977451679722,55.32977451679722,0.2217299872977778,1266.4066198646035,116143.86253779828,0.09,60.0,-54.083815743076336,21,C,4,6,2023-11-01 09:21:24,2
43,43,22-Rep_2-2023_11_01-09_22_19-rev-0,28921.21021,0.6969171289195012,0.0584417925946453,0.6493532510516148,0.0416636,0.578777,0.0241139334172,59.205682242005054,59.205682242005054,0.2679325935244445,1358.1240323882794,138778.31840864476,0.09,60.0,-54.083684205761934,22,C,5,6,2023-11-01 09:22:19,2
44,44,24-Rep_2-2023_11_01-09_24_09-rev-0,210333.2791,0.460507630140086,0.0859109033847412,0.9545655931637914,0.0454932,0.275723,0.0125435215836,31.7054823874578,31.7054823874578,0.13937246204,2764.494380684008,2609.6852514743555,0.09,60.0,-54.08383457986069,24,C,7,7,2023-11-01 09:24:09,2
45,45,26-Rep_2-2023_11_01-09_25_59-rev-0,8753.705907,0.3659178121907475,0.127177742514178,1.413086027935311,0.0702739,0.203029,0.0142676396430999,30.658963578105496,30.658963578105496,0.1585293293677777,1850.3968933795245,2155.436819984317,0.09,60.0,-54.083844778576704,26,C,9,7,2023-11-01 09:25:59,2
46,46,00-Rep_2-2023_11_02-10_45_22-rev-1,7215.482541,0.8851407148261213,1.076967394756062,11.966304386178468,1.45636,0.639404,0.93120240944,97.68530073570764,72.23755379116253,10.346693438222225,114.59982358328864,-1529.4669632290486,0.09,60.0,-54.08411909127879,0,A,1,1,2023-11-02 10:45:22,3
47,47,01-Rep_2-2023_11_02-10_46_17-rev-1,6658.494803,0.8724697849158175,1.145732717328119,12.730363525867991,1.51522,0.615137,0.93206788514,93.24248383865948,70.50524965278346,10.35630983488889,121.96783250536367,-1263.7978446964485,0.09,60.0,-54.083709972590064,1,A,2,1,2023-11-02 10:46:17,3
48,48,03-Rep_2-2023_11_02-10_48_07-rev-1,2795746.256,0.8663876593388389,1.1439234897365358,12.71026099707262,1.5038,0.603063,0.9068861394,91.50472677891752,69.60660086735444,10.07651266,122.02630946941557,-1278.65167916467,0.09,60.0,-54.08401214530651,3,A,4,1,2023-11-02 10:48:07,3
49,49,04-Rep_2-2023_11_02-10_49_02-rev-1,4474184.164,0.8642410107801434,1.1058547721489378,12.287275246099307,1.58764,0.627257,0.99585830348,104.19924721942668,72.5789440880363,11.065092260888887,100.59640909381518,-2035.396800454242,0.09,60.0,-54.08445312229593,4,A,5,2,2023-11-02 10:49:02,3
50,50,05-Rep_2-2023_11_02-10_49_57-rev-1,121534.6049,0.8633298304310576,0.9596645820209092,10.662939800232325,1.51949,0.639404,0.97156798396,117.26731489089823,74.06253988475619,10.795199821777778,76.57588781548091,-6200.787317875569,0.09,60.0,-54.08349136636596,5,A,6,2,2023-11-02 10:49:57,3
51,51,06-Rep_2-2023_11_02-10_50_52-rev-1,379071.4827,0.8361312972551197,0.9831955409829112,10.924394899810126,1.57806,0.627257,0.98984918142,120.40780743461642,75.01895958914355,10.998324238,81.14572439263083,-3477.8229246952046,0.09,60.0,-54.08377636187008,6,A,7,2,2023-11-02 10:50:52,3
52,52,07-Rep_2-2023_11_02-10_51_47-rev-1,184330.457,0.8311286672345497,1.0205531287777052,11.339479208641167,1.55236,0.615137,0.95491407332,112.57978455443993,74.01224674956428,10.610156370222224,82.16953751344849,-3272.3406017770003,0.09,60.0,-54.08410524170434,7,A,8,2,2023-11-02 10:51:47,3
53,53,08-Rep_2-2023_11_02-10_52_42-rev-0,5838.076993,0.7542563819352696,0.1568609565218813,1.742899516909793,0.119194,0.639402,0.076212881988,64.41611555437031,64.41611555437031,0.8468097998666667,539.9411409323052,30140.88214089324,0.09,60.0,-54.08406935459947,8,A,9,3,2023-11-02 10:52:42,3
54,54,09-Rep_2-2023_11_02-10_53_37-rev-0,9232.97784,0.7342969251179496,0.128209950948668,1.424555010540756,0.0898838,0.60306,0.054205324428,57.57692998300771,57.57692998300771,0.6022813825333334,442.4251607898893,67456.75207864252,0.09,60.0,-54.08365858299744,9,B,1,3,2023-11-02 10:53:37,3
55,55,10-Rep_2-2023_11_02-10_54_32-rev-1,9822.451494,0.8126644605956147,0.195687717406829,2.1743079711869897,0.202224,0.675753,0.136653474672,85.93020420329108,83.15276879522084,1.5183719408,342.421149092756,119509.4501746394,0.09,60.0,-54.084208838595735,10,B,2,3,2023-11-02 10:54:32,3
56,56,11-Rep_2-2023_11_02-10_55_27-rev-1,9685.659012,0.7893797197848679,0.2053085950738724,2.2812066119319163,0.214532,0.627256,0.1345664841919999,83.03167710419787,79.46188434774433,1.4951831576888888,393.3339919621424,19940.761981610514,0.09,60.0,-54.08387870008273,11,B,3,3,2023-11-02 10:55:27,3
57,57,12-Rep_2-2023_11_02-10_56_22-rev-1,55406.35987,0.8702209945457884,1.3047670902489874,14.49741211387764,1.48723,0.615137,0.91485020051,80.5726108913834,70.68744650559374,10.16500222788889,103.35722175510251,-1077.1116847812314,0.09,60.0,-54.08392279538017,12,B,4,4,2023-11-02 10:56:22,3
58,58,13-Rep_2-2023_11_02-10_57_17-rev-9,43177.02547,0.871293047662756,1.218166181655162,13.535179796168466,1.45292,0.615136,0.89374339712,84.20581023835456,70.60035675139412,9.930482190222222,108.3881011178918,-1241.0933378388845,0.09,60.0,-54.08377264390146,13,B,5,4,2023-11-02 10:57:17,3
59,59,14-Rep_2-2023_11_02-10_58_12-rev-1,34145.68537,0.8670893430717366,1.2883537986250495,14.315042206944996,1.51472,0.603063,0.91347158736,81.77038691706234,69.55027239333826,10.149684304,118.95666355909542,-1147.7196813847113,0.09,60.0,-54.08375625052316,14,B,6,4,2023-11-02 10:58:12,3
60,60,15-Rep_2-2023_11_02-10_59_07-rev-1,22225.18775,0.8644799888327545,1.3003042519391246,14.44782502154583,1.50168,0.603062,0.90560614416,80.56370547602619,69.76008788986215,10.062290490666667,117.13943830773655,-1103.280659395007,0.09,60.0,-54.0834386945359,15,B,7,4,2023-11-02 10:59:07,3
