,Unnamed: 0,Filename,Rsh_scaff,Voc (V),Isc (mA),Jsc(mA/cm2),Imax (mA),Vmax (V),Pmax (mW/cm2),FF (%),FF_est (%),PCE (%),Rseries (ohm),Rshunt (ohm),CellArea (cm2),ScanRate (mV/s),ActualScanRate (mV/s),CellNo,CellRow,CellColumn,Condition,meas_time,measurement
61,61,16-Rep_2-2023_11_02-11_00_02-rev-1,26849.39041,0.8508987031003028,1.5959829292342955,17.73314365815884,1.5806,0.590902,0.9339797012,68.77511638622998,68.77511638622998,10.377552235555555,117.89041659015616,-533.2017340993955,0.09,60.0,-54.0838157504076,16,B,8,5,2023-11-02 11:00:02,3
62,62,18-Rep_2-2023_11_02-11_01_52-rev-1,50831.09055,0.8638468150225656,0.8774954734117228,9.749949704574698,1.41226,0.651488,0.92007044288,121.37785493615353,75.41707495708965,10.223004920888888,82.16756078210058,-5560.037582976153,0.09,60.0,-54.08403003670784,18,C,1,5,2023-11-02 11:01:52,3
63,63,19-Rep_2-2023_11_02-11_02_47-rev-9,3948564.26,0.8173852251589084,1.0658615262915665,11.84290584768407,1.37502,0.590903,0.8125034430599999,93.26047878342276,72.29186212475544,9.027816034,110.54987207659886,-1878.0782443206624,0.09,60.0,-54.08387201673419,19,C,2,5,2023-11-02 11:02:47,3
64,64,20-Rep_2-2023_11_02-11_03_42-rev-0,36765.44615,0.6870019504046109,0.0435506652303405,0.4838962803371169,0.0307262,0.506058,0.0155492393195999,51.97043891521006,51.97043891521006,0.1727693257733333,1577.0107367352189,156360.03010295407,0.09,60.0,-54.08406326609578,20,C,3,6,2023-11-02 11:03:42,3
65,65,21-Rep_2-2023_11_02-11_04_37-rev-0,33700.08879,0.6897258464053042,0.0568458751370988,0.6316208348566541,0.0395029999999999,0.55455,0.0219063886499999,55.872143201011184,55.872143201011184,0.2434043183333333,1220.4645865825516,132986.04754536215,0.09,60.0,-54.08386787816513,21,C,4,6,2023-11-02 11:04:37,3
66,66,22-Rep_2-2023_11_02-11_05_32-rev-0,28921.21021,0.729743154711724,0.0621501842983139,0.6905576033145999,0.047341,0.590901,0.027973844241,61.67933770610713,61.67933770610713,0.3108204915666667,1244.5649884278912,245266.84546386907,0.09,60.0,-54.0841218959533,22,C,5,6,2023-11-02 11:05:32,3
67,67,24-Rep_2-2023_11_02-11_07_22-rev-0,210333.2791,0.4515886846465792,0.0870899593501223,0.9676662150013596,0.0439137,0.275735,0.0121085440695,30.78795105921824,30.78795105921824,0.13453937855,2764.876003633234,2393.5735436835894,0.09,60.0,-54.08442691533487,24,C,7,7,2023-11-02 11:07:22,3
68,68,26-Rep_2-2023_11_02-11_09_12-rev-0,8753.705907,0.3874812387250294,0.1424633764210593,1.582926404678437,0.073716,0.22724,0.01675122384,30.3453834365648,30.3453834365648,0.1861247093333333,1709.7860554732326,1927.7886633275225,0.09,60.0,-54.08398155848858,26,C,9,7,2023-11-02 11:09:12,3
69,69,00-Rep_2-2023_11_03-09_32_12-rev-9,7215.482541,0.8539779285652473,1.3935886680973717,15.48431853441524,1.46045,0.590902,0.8629828259000001,72.51383940814533,69.19405996742371,9.588698065555556,111.82490949548038,-1802.9149808512068,0.09,60.0,-54.0837204836652,0,A,1,1,2023-11-03 09:32:12,4
70,70,01-Rep_2-2023_11_03-09_33_07-rev-9,6658.494803,0.8530992634911362,1.349314166766424,14.992379630738045,1.46075,0.590903,0.8631615572499999,74.98587139976833,69.26544486533125,9.590683969444443,116.04368016749838,-1488.1341144840887,0.09,60.0,-54.083702073794,1,A,2,1,2023-11-03 09:33:07,4
71,71,03-Rep_2-2023_11_03-09_34_57-rev-9,2795746.256,0.8609872457195151,1.2858824067646997,14.287582297385551,1.4286800000000002,0.603061,0.86158118948,77.8212560577866,70.04296556054442,9.573124327555556,109.050392702469,-1552.2781780185687,0.09,60.0,-54.08361875612554,3,A,4,1,2023-11-03 09:34:57,4
72,72,04-Rep_2-2023_11_03-09_35_52-rev-1,4474184.164,0.8531338932744711,1.2829684600096822,14.255205111218691,1.54407,0.615136,0.94981304352,86.7770642432499,72.10310185180956,10.553478261333334,106.56714569443967,-1146.0176977347203,0.09,60.0,-54.08401267365338,4,A,5,2,2023-11-03 09:35:52,4
73,73,05-Rep_2-2023_11_03-09_36_47-rev-1,121534.6049,0.84773868929331,1.1322915719359448,12.58101746595494,1.52187,0.627256,0.95460208872,99.449384946713,73.99166841410668,10.606689874666667,74.90755622540313,-2330.249106647472,0.09,60.0,-54.08326163503278,5,A,6,2,2023-11-03 09:36:47,4
74,74,06-Rep_2-2023_11_03-09_37_42-rev-1,379071.4827,0.8570149528408582,1.14522684231606,12.724742692400666,1.52761,0.615137,0.93968943257,95.74242536765678,71.77669397259943,10.440993695222224,110.56818871247332,-2009.3650841660424,0.09,60.0,-54.08355168984416,6,A,7,2,2023-11-03 09:37:42,4
75,75,07-Rep_2-2023_11_03-09_38_37-rev-1,184330.457,0.87429534944904,1.1886213364584302,13.206903738427002,1.55759,0.627257,0.97700923063,94.01496241320912,71.74429103337702,10.85565811811111,101.35278000494782,-1561.0143431594513,0.09,60.0,-54.08380472190262,7,A,8,2,2023-11-03 09:38:37,4
76,76,08-Rep_2-2023_11_03-09_39_32-rev-1,5838.076993,0.7672861080885625,0.1493957031344879,1.6599522570498662,0.146389,0.627256,0.091823378584,80.10466830055623,80.10466830055623,1.0202597620444445,520.0054749487452,34328.280630916066,0.09,60.0,-54.08363233699678,8,A,9,3,2023-11-03 09:39:32,4
77,77,09-Rep_2-2023_11_03-09_40_28-rev-0,9232.97784,0.7513425197568891,0.1173149358445239,1.3034992871613773,0.0998229,0.651489,0.0650335212981,73.78124774105285,73.78124774105285,0.72259468109,435.50196604770673,108613.02811392555,0.09,60.0,-54.08360747172613,9,B,1,3,2023-11-03 09:40:28,4
78,78,10-Rep_2-2023_11_03-09_41_23-rev-1,9822.451494,0.8213510092652632,0.1701234789535362,1.8902608772615133,0.23374,0.663638,0.1551187461199999,111.01233437487132,80.79834230600814,1.7235416235555554,321.2091152215878,445437.2995123832,0.09,60.0,-54.083366368657565,10,B,2,3,2023-11-03 09:41:23,4
79,79,11-Rep_2-2023_11_03-09_42_18-rev-1,9685.659012,0.79176136110245,0.1811019631171632,2.012244034635148,0.234663,0.615134,0.144349189842,100.66926293740715,77.69184380802395,1.603879887133333,402.6658281733495,31934.538628491075,0.09,60.0,-54.08367761285904,11,B,3,3,2023-11-03 09:42:18,4
80,80,12-Rep_2-2023_11_03-09_43_13-rev-9,55406.35987,0.8602207014460158,1.3797893857210035,15.330993174677817,1.46762,0.60306,0.8850629172000001,74.56782149936859,70.10526472872215,9.834032413333334,101.97827673501504,-1518.288320888498,0.09,60.0,-54.08357075195288,12,B,4,4,2023-11-03 09:43:13,4
81,81,13-Rep_2-2023_11_03-09_44_07-rev-9,43177.02547,0.8617440039635358,1.2828190514761824,14.253545016402027,1.42598,0.60306,0.8599514988000001,77.7911669428952,69.98133984411434,9.555016653333334,107.07324221091356,-1825.9636726706733,0.09,60.0,-54.08350264574473,13,B,5,4,2023-11-03 09:44:07,4
82,82,14-Rep_2-2023_11_03-09_45_02-rev-9,34145.68537,0.8600616494840221,1.3229249948055368,14.69916660895041,1.46349,0.603059,0.88257081591,77.56838651026185,70.11811308663675,9.806342399,106.62408045447728,-1535.4103076966703,0.09,60.0,-54.0831988170533,14,B,6,4,2023-11-03 09:45:02,4
83,83,15-Rep_2-2023_11_03-09_45_57-rev-9,22225.18775,0.8564506042875214,1.3059640322378692,14.510711469309658,1.44541,0.60306,0.8716689546,77.93239842218388,70.41386823489766,9.685210606666669,104.36904010740687,-1361.442715851672,0.09,60.0,-54.08353801136504,15,B,7,4,2023-11-03 09:45:57,4
84,84,16-Rep_2-2023_11_03-09_46_52-rev-1,26849.39041,0.8521381329369924,1.5902684952262651,17.669649946958504,1.56677,0.590902,0.92580752654,68.31880348092753,68.31880348092753,10.28675029488889,115.36879088269568,-584.7987804863202,0.09,60.0,-54.08358411440506,16,B,8,5,2023-11-03 09:46:52,4
85,85,18-Rep_2-2023_11_03-09_48_43-rev-1,50831.09055,0.873137645488071,0.9239948468305512,10.266609409228348,1.4617,0.639401,0.9346124417,115.84553396026682,73.23026367080809,10.384582685555555,98.42300091892724,-3607.5266896824537,0.09,60.0,-54.08359414744681,18,C,1,5,2023-11-03 09:48:43,4
86,86,19-Rep_2-2023_11_03-09_49_38-rev-8,3948564.26,0.8140713911648081,1.1261360612797449,12.512622903108277,1.39566,0.578788,0.8077912600799999,88.11417749207192,71.09794132082757,8.975458445333333,115.3509670705622,-1532.3609075384106,0.09,60.0,-54.08358896539274,19,C,2,5,2023-11-03 09:49:38,4
87,87,20-Rep_2-2023_11_03-09_50_33-rev-0,36765.44615,0.7219445781795285,0.037425502413426,0.4158389157047333,0.0266582,0.578788,0.0154294462616,57.105618786934606,57.105618786934606,0.1714382917955556,1520.6825551528823,271041.06072637025,0.09,60.0,-54.083342835283446,20,C,3,6,2023-11-03 09:50:33,4
88,88,21-Rep_2-2023_11_03-09_51_28-rev-0,33700.08879,0.7106795421879576,0.0486760569080176,0.5408450767557519,0.0355393,0.566641,0.0201380244912999,58.21402936471832,58.21402936471832,0.2237558276811111,1248.6288598082251,186014.62214949328,0.09,60.0,-54.08340613804349,21,C,4,6,2023-11-03 09:51:28,4
89,89,22-Rep_2-2023_11_03-09_52_23-rev-0,28921.21021,0.7550878276153863,0.0539449056185135,0.5993878402057061,0.0418127,0.627253,0.0262271415130999,64.38772087421174,64.38772087421174,0.2914126834788888,1360.372197545212,395237.7414863662,0.09,60.0,-54.08355299596995,22,C,5,6,2023-11-03 09:52:23,4
90,90,24-Rep_2-2023_11_03-09_54_13-rev-0,210333.2791,0.5244798185166997,0.1087350049384244,1.2081667215380498,0.0606626,0.324242,0.0196693627492,34.48991544571022,34.48991544571022,0.2185484749911111,1937.9015960460565,2747.3589905255208,0.09,60.0,-54.08357551289546,24,C,7,7,2023-11-03 09:54:13,4
91,91,26-Rep_2-2023_11_03-09_56_03-rev-0,8753.705907,0.4280210976778499,0.159960282072505,1.777336467472278,0.0841915999999999,0.251503,0.0211744399747999,30.92677217793993,30.92677217793993,0.2352715552755555,1730.9217091060875,2077.3328286474825,0.09,60.0,-54.08362268530723,26,C,9,7,2023-11-03 09:56:03,4
92,92,00-Rep_2-2023_11_06-09_40_57-rev-9,7215.482541,0.8400183370608469,1.4323707157743546,15.915230175270608,1.44316,0.578789,0.83528513324,69.4209498699769,68.901948262836,9.280945924888888,110.05336860786852,-2619.585639327111,0.09,60.0,-54.08423696189414,0,A,1,1,2023-11-06 09:40:57,5
93,93,01-Rep_2-2023_11_06-09_41_52-rev-9,6658.494803,0.8408525066489482,1.4102180316064097,15.66908924007122,1.44085,0.578788,0.8339466898,70.32863730238694,68.83347500581824,9.266074331111112,114.49564077158186,-2115.3535401518584,0.09,60.0,-54.083810487609696,1,A,2,1,2023-11-06 09:41:52,5
94,94,03-Rep_2-2023_11_06-09_43_42-rev-9,2795746.256,0.8491964316650239,1.4028578416970998,15.58730935219,1.43047,0.5909,0.845264723,70.95302558845096,69.58342945947373,9.391830255555556,107.16500993663252,-2142.639529402634,0.09,60.0,-54.08416423355589,3,A,4,1,2023-11-06 09:43:42,5
95,95,04-Rep_2-2023_11_06-09_44_37-rev-1,4474184.164,0.8643613256247322,1.406093000727179,15.623255563635324,1.53247,0.615134,0.94267440098,77.56259671332391,71.16630299896876,10.47416001088889,114.54617940429962,-741.8075671188698,0.09,60.0,-54.08390375027167,4,A,5,2,2023-11-06 09:44:37,5
96,96,05-Rep_2-2023_11_06-09_45_32-rev-1,121534.6049,0.8710698631218478,1.209029697945636,13.433663310507068,1.54459,0.627256,0.96885334504,91.99581808786532,72.00983830986443,10.765037167111112,96.73027486611008,-1847.1200422320376,0.09,60.0,-54.08407260097119,5,A,6,2,2023-11-06 09:45:32,5
97,97,06-Rep_2-2023_11_06-09_46_27-rev-1,379071.4827,0.8738748199215982,1.194122754731197,13.26803060812441,1.55388,0.627254,0.97467744552,93.4034067152323,71.77847280875716,10.829749394666669,108.2407601804336,-1931.014465544338,0.09,60.0,-54.08400625424956,6,A,7,2,2023-11-06 09:46:27,5
98,98,07-Rep_2-2023_11_06-09_47_22-rev-1,184330.457,0.8755688669477707,1.2107266871892883,13.452518746547648,1.5553400000000002,0.627256,0.9755963470400002,92.0309148857127,71.63982453905788,10.839959411555558,111.02396374082554,-1715.015191295988,0.09,60.0,-54.08389157585084,7,A,8,2,2023-11-06 09:47:22,5
99,99,08-Rep_2-2023_11_06-09_48_17-rev-1,5838.076993,0.7804553327233155,0.1233033289430924,1.3700369882565828,0.1491309999999999,0.639401,0.095354510531,99.0873895105238,81.92666167951964,1.0594945614555555,501.7911423042988,44380.80257190763,0.09,60.0,-54.08467580964848,8,A,9,3,2023-11-06 09:48:17,5
100,100,09-Rep_2-2023_11_06-09_49_12-rev-0,9232.97784,0.767632802207822,0.0999849703089166,1.1109441145435182,0.0944137999999999,0.663638,0.0626565854044,81.63539094599102,81.63539094599102,0.6961842822711112,493.4435794586947,119091.99884180789,0.09,60.0,-54.08413202513661,9,B,1,3,2023-11-06 09:49:12,5
101,101,10-Rep_2-2023_11_06-09_50_07-rev-1,9822.451494,0.8266081934768383,0.1500747902208148,1.6674976691201644,0.234321,0.663636,0.155503851156,125.35270161685249,80.28422718732645,1.7278205684000003,334.6816689717681,1155637.7959716574,0.09,60.0,-54.08436456145856,10,B,2,3,2023-11-06 09:50:07,5
102,102,11-Rep_2-2023_11_06-09_51_02-rev-1,9685.659012,0.8154840673561836,0.1580220011418884,1.7558000126876496,0.263885,0.627255,0.165523185675,128.4475421925801,76.9181183433263,1.8391465075,340.3675609723984,2654433228.5403013,0.09,60.0,-54.08426998146539,11,B,3,3,2023-11-06 09:51:02,5
103,103,12-Rep_2-2023_11_06-09_51_57-rev-9,55406.35987,0.8506121565577698,1.4992294492038885,16.658104991154318,1.44506,0.60306,0.8714578836,68.33555303601605,68.33555303601605,9.682865373333334,101.974213895001,-2230.083342230704,0.09,60.0,-54.08372045307864,12,B,4,4,2023-11-06 09:51:57,5
104,104,13-Rep_2-2023_11_06-09_52_52-rev-9,43177.02547,0.8510275287650981,1.4253849705475032,15.837610783861148,1.44365,0.5909,0.853052785,70.32344231869571,69.43371160477477,9.47836427777778,106.09042819718664,-2176.148976300964,0.09,60.0,-54.08405375524612,13,B,5,4,2023-11-06 09:52:52,5
105,105,14-Rep_2-2023_11_06-09_53_47-rev-9,34145.68537,0.8503082347313208,1.444468096800124,16.049645520001377,1.47438,0.590902,0.87121409076,70.93172991044877,69.4926822844086,9.680156564,106.53110594428654,-1731.8536778829068,0.09,60.0,-54.08398815830911,14,B,6,4,2023-11-06 09:53:47,5
106,106,15-Rep_2-2023_11_06-09_54_42-rev-9,22225.18775,0.8453711305309836,1.426531156900436,15.850346187782623,1.45243,0.590903,0.8582452442899999,71.16766738684179,69.8986490855028,9.536058269888889,103.98387811267516,-1546.5399453203872,0.09,60.0,-54.084106582025335,15,B,7,4,2023-11-06 09:54:42,5
107,107,16-Rep_2-2023_11_06-09_55_37-rev-1,26849.39041,0.8495738319928883,1.6480535951342992,18.311706612603324,1.54613,0.590901,0.91360976313,65.25116558173468,65.25116558173468,10.151219590333334,112.60715115353634,-864.5438494293461,0.09,60.0,-54.08388170304785,16,B,8,5,2023-11-06 09:55:37,5
108,108,18-Rep_2-2023_11_06-09_57_27-rev-1,50831.09055,0.8741607425319313,0.9582215840886422,10.646906489873803,1.44388,0.639403,0.92322120364,110.2169838721566,73.14478549425868,10.25801337377778,102.8403975577696,-2738.47451814997,0.09,60.0,-54.08393526404921,18,C,1,5,2023-11-06 09:57:27,5
109,109,19-Rep_2-2023_11_06-09_58_22-rev-8,3948564.26,0.8129641870853845,1.1750865145336904,13.056516828152116,1.37515,0.578789,0.79592169335,83.3161292830094,71.1948950758898,8.843574370555556,120.0684302370492,-1400.6606220157355,0.09,60.0,-54.083797839229454,19,C,2,5,2023-11-06 09:58:22,5
110,110,20-Rep_2-2023_11_06-09_59_17-rev-0,36765.44615,0.7496317555128341,0.0320328273670485,0.3559203040783176,0.0256448999999999,0.651485,0.0167072676765,69.576436531818,69.576436531818,0.1856363075166666,1606.917455172137,296455.5770412272,0.09,60.0,-54.08366644752558,20,C,3,6,2023-11-06 09:59:17,5
111,111,21-Rep_2-2023_11_06-10_00_12-rev-0,33700.08879,0.7293403539832889,0.0406148011274836,0.4512755680831513,0.0302792,0.5909,0.0178919792799999,60.40095593605636,60.40095593605636,0.1987997697777777,1569.0409802982367,215567.55576627547,0.09,60.0,-54.083608428137154,21,C,4,6,2023-11-06 10:00:12,5
112,112,22-Rep_2-2023_11_06-10_01_07-rev-0,28921.21021,0.7824650875471598,0.0452460773836694,0.502734193151883,0.0387877,0.663639,0.0257410304403,72.70763614327242,72.70763614327242,0.2860114493366666,1521.774394075188,490623.8350781579,0.09,60.0,-54.08378608179558,22,C,5,6,2023-11-06 10:01:07,5
113,113,24-Rep_2-2023_11_06-10_02_57-rev-0,210333.2791,0.6117955214081677,0.1486675034079016,1.6518611489766848,0.0950992,0.421201,0.0400558781392,44.039655736275535,44.039655736275535,0.4450653126577778,1094.8462954819304,3869.659760740608,0.09,60.0,-54.08445584117492,24,C,7,7,2023-11-06 10:02:57,5
114,114,26-Rep_2-2023_11_06-10_04_47-rev-0,8753.705907,0.5503839407421592,0.2194378836357213,2.4381987070635707,0.122622,0.348505,0.04273438011,35.38343968173493,35.38343968173493,0.4748264456666666,1020.1427596271744,2739.973336867322,0.09,60.0,-54.0837105748242,26,C,9,7,2023-11-06 10:04:47,5
115,115,00-Rep_2-2023_11_07-09_25_13-rev-9,7215.482541,0.8337551418563497,1.4542269428515362,16.15807714279485,1.45358,0.566641,0.82365802478,67.93228486748689,67.93228486748689,9.15175583088889,106.0028662942736,-3057.8079196114986,0.09,60.0,-54.08411703108425,0,A,1,1,2023-11-07 09:25:13,6
116,116,01-Rep_2-2023_11_07-09_26_08-rev-9,6658.494803,0.8363618454945446,1.4322287467822812,15.913652742025349,1.41966,0.578787,0.82168075242,68.5956404499372,68.5956404499372,9.129786138,110.99504443265164,-2472.2898089291416,0.09,60.0,-54.084211663580575,1,A,2,1,2023-11-07 09:26:08,6
117,117,03-Rep_2-2023_11_07-09_27_58-rev-9,2795746.256,0.846783215961581,1.4523498982459848,16.137221091622052,1.42507,0.5909,0.8420738630000001,68.47100267407139,68.47100267407139,9.356376255555556,103.97726364020858,-2576.44433692128,0.09,60.0,-54.08443526733283,3,A,4,1,2023-11-07 09:27:58,6
118,118,04-Rep_2-2023_11_07-09_28_53-rev-1,4474184.164,0.8571230769170037,1.6178756155584049,17.97639572842672,1.53767,0.603059,0.92730573253,66.87050871247865,66.87050871247865,10.303397028111114,110.3476636930961,-737.1074714827956,0.09,60.0,-54.08465027080111,4,A,5,2,2023-11-07 09:28:53,6
119,119,05-Rep_2-2023_11_07-09_29_48-rev-1,121534.6049,0.8626508271892169,1.4185570232547902,15.761744702831002,1.54284,0.615132,0.94905025488,77.55456545047879,71.30718253691245,10.545002832000002,99.9391248259894,-645.904187875491,0.09,60.0,-54.08436651930259,5,A,6,2,2023-11-07 09:29:48,6
120,120,06-Rep_2-2023_11_07-09_30_43-rev-1,379071.4827,0.8670469774358917,1.3987169733841065,15.54129970426785,1.5544300000000002,0.615133,0.95618118919,78.84383165309968,70.94575219201225,10.624235435444444,114.80630013728624,-654.9260354003283,0.09,60.0,-54.08444902923011,6,A,7,2,2023-11-07 09:30:43,6
121,121,07-Rep_2-2023_11_07-09_31_38-rev-1,184330.457,0.8689197004399505,1.4154911773850072,15.727679748722302,1.55497,0.615134,0.9565149159799998,77.76871736905471,70.7929627661274,10.627943510888889,106.8873588899585,-627.0675560025236,0.09,60.0,-54.08401574781066,7,A,8,2,2023-11-07 09:31:38,6
