,Unnamed: 0,Filename,Rsh_scaff,Voc (V),Isc (mA),Jsc(mA/cm2),Imax (mA),Vmax (V),Pmax (mW/cm2),FF (%),FF_est (%),PCE (%),Rseries (ohm),Rshunt (ohm),CellArea (cm2),ScanRate (mV/s),ActualScanRate (mV/s),CellNo,CellRow,CellColumn,Condition,meas_time,measurement
122,122,08-Rep_2-2023_11_07-09_32_33-rev-1,5838.076993,0.7789167827247833,0.1239652783488162,1.3773919816535138,0.164554,0.627254,0.1032171547159999,106.89582954553828,80.52901335695438,1.146857274622222,494.2255017704746,50714.06944767105,0.09,60.0,-54.08444182837036,8,A,9,3,2023-11-07 09:32:33,6
123,123,09-Rep_2-2023_11_07-09_33_28-rev-0,9232.97784,0.7631247075088601,0.1095060594017729,1.2167339933530328,0.102684,0.663636,0.068144799024,81.5453214660075,81.5453214660075,0.7571644336000001,437.2654224768051,101976.54199800023,0.09,60.0,-54.08429438247629,9,B,1,3,2023-11-07 09:33:28,6
124,124,10-Rep_2-2023_11_07-09_34_23-rev-1,9822.451494,0.821860529500517,0.161686691268922,1.796518791876912,0.245273,0.651485,0.159791680405,120.24908114638792,79.26953255632532,1.775463115611111,319.0547117216589,2232425.473773341,0.09,60.0,-54.08393443356361,10,B,2,3,2023-11-07 09:34:23,6
125,125,11-Rep_2-2023_11_07-09_35_18-rev-1,9685.659012,0.8167872886590756,0.1611173792467585,1.790193102741762,0.273749,0.627254,0.171710155246,130.48020234151429,76.79526955295381,1.907890613844444,333.17989558802645,-115284.67522734926,0.09,60.0,-54.08424308023218,11,B,3,3,2023-11-07 09:35:18,6
126,126,12-Rep_2-2023_11_07-09_36_13-rev-9,55406.35987,0.8493566242666916,1.530414800086748,17.004608889852754,1.46994,0.590899,0.8685860760599999,66.82110111079135,66.82110111079135,9.650956400666669,100.46293190716288,-2886.6980102978528,0.09,60.0,-54.08426229912756,12,B,4,4,2023-11-07 09:36:13,6
127,127,13-Rep_2-2023_11_07-09_37_08-rev-9,43177.02547,0.8497258701372422,1.4708333790439372,16.34259310048819,1.44272,0.590901,0.85250469072,68.21100674325193,68.21100674325193,9.472274341333334,104.89929455851474,-2731.4052740406,0.09,60.0,-54.0844202939711,13,B,5,4,2023-11-07 09:37:08,6
128,128,14-Rep_2-2023_11_07-09_38_03-rev-9,34145.68537,0.8490136035973878,1.4896280748371953,16.551423053746614,1.47355,0.5909,0.8707206949999999,68.84721374760618,68.84721374760618,9.674674388888889,104.2754170783471,-2146.689555400103,0.09,60.0,-54.08416030668106,14,B,6,4,2023-11-07 09:38:03,6
129,129,15-Rep_2-2023_11_07-09_38_58-rev-8,22225.18775,0.8159992343126887,1.4232461430335213,15.813846033705792,1.35292,0.56664,0.7666185888000001,66.00997662016815,66.00997662016815,8.517984320000002,135.2202546909581,-2048.088436718369,0.09,60.0,-54.08411561858508,15,B,7,4,2023-11-07 09:38:58,6
130,130,16-Rep_2-2023_11_07-09_39_53-rev-1,26849.39041,0.8480828858508297,1.6986486197582331,18.87387355286926,1.5462900000000002,0.590901,0.91370430729,63.42548872109358,63.42548872109358,10.152270081,110.21431011914896,-1556.97309376513,0.09,60.0,-54.084085438037775,16,B,8,5,2023-11-07 09:39:53,6
131,131,18-Rep_2-2023_11_07-09_41_43-rev-1,50831.09055,0.8739653879685729,0.991132895987913,11.012587733199034,1.45251,0.627254,0.91109270754,105.1807943456898,71.77103448661464,10.123252306,104.90492884309025,-2355.279737715025,0.09,60.0,-54.08432634923408,18,C,1,5,2023-11-07 09:41:43,6
132,132,19-Rep_2-2023_11_07-09_42_38-rev-8,3948564.26,0.8103263493333581,1.2202347716702162,13.55816412966907,1.38898,0.56664,0.7870516272,79.59757991349966,69.92738178465568,8.74501808,122.40395603101724,-1377.1919148792192,0.09,60.0,-54.08390631242763,19,C,2,5,2023-11-07 09:42:38,6
133,133,20-Rep_2-2023_11_07-09_43_33-rev-0,36765.44615,0.746258338751279,0.0337781743442344,0.3753130482692716,0.0283718,0.639398,0.0181408721764,71.96689959648457,71.96689959648457,0.2015652464044445,1449.6385863134883,312736.5518684843,0.09,60.0,-54.083834564809806,20,C,3,6,2023-11-07 09:43:33,6
134,134,21-Rep_2-2023_11_07-09_44_28-rev-0,33700.08879,0.726934384535978,0.0428291445323641,0.4758793836929344,0.0303984,0.627254,0.0190675179935999,61.24343668298942,61.24343668298942,0.2118613110399999,1471.6945788099997,193582.87919366785,0.09,60.0,-54.08438238557535,21,C,4,6,2023-11-07 09:44:28,6
135,135,22-Rep_2-2023_11_07-09_45_23-rev-0,28921.21021,0.778828700608609,0.0481010839734747,0.5344564885941643,0.0430644,0.651486,0.0280558536984,74.89049090926497,74.89049090926497,0.31173170776,1390.2992906762472,592253.9166873823,0.09,60.0,-54.08343990894272,22,C,5,6,2023-11-07 09:45:23,6
136,136,24-Rep_2-2023_11_07-09_47_13-rev-0,210333.2791,0.6091972698523276,0.1590333987465808,1.7670377638508978,0.101224,0.409088,0.041409523712,42.74191206600634,42.74191206600634,0.4601058190222223,1091.22610284238,3973.359663138306,0.09,60.0,-54.08425556472388,24,C,7,7,2023-11-07 09:47:13,6
137,137,26-Rep_2-2023_11_07-09_49_03-rev-0,8753.705907,0.5496474931775073,0.234437240008908,2.6048582223212,0.137553,0.336353,0.046266364209,35.9049660851128,35.9049660851128,0.5140707134333333,955.8272470824968,2723.946856127332,0.09,60.0,-54.08409145419532,26,C,9,7,2023-11-07 09:49:03,6
138,138,00-Rep_2-2023_11_08-09_21_20-rev-8,7215.482541,0.8309067037826594,1.4515430983644475,16.128256648493863,1.42902,0.566639,0.80973846378,67.13709898827082,67.13709898827082,8.997094042,116.08464359316385,-3483.576399923863,0.09,60.0,-54.08434442630303,0,A,1,1,2023-11-08 09:21:20,7
139,139,01-Rep_2-2023_11_08-09_22_15-rev-8,6658.494803,0.834270627983866,1.4316954434237932,15.907727149153258,1.42702,0.566638,0.80860375876,67.69836176725399,67.69836176725399,8.984486208444444,112.49883464861706,-2789.725795208804,0.09,60.0,-54.084190087489326,1,A,2,1,2023-11-08 09:22:15,7
140,140,03-Rep_2-2023_11_08-09_24_05-rev-9,2795746.256,0.8461754079215189,1.455385118424043,16.170945760267145,1.4332399999999998,0.578787,0.82954067988,67.35957819589521,67.35957819589521,9.217118665333334,105.7461780579293,-2916.0355724888,0.09,60.0,-54.0839307477905,3,A,4,1,2023-11-08 09:24:05,7
141,141,04-Rep_2-2023_11_08-09_25_00-rev-1,4474184.164,0.8532289097228358,1.6520766506300646,18.356407229222945,1.5515800000000002,0.5909,0.916828622,65.04177841777162,65.04177841777162,10.18698468888889,119.2568402942664,-1074.3394345821685,0.09,60.0,-54.083884396193454,4,A,5,2,2023-11-08 09:25:00,7
142,142,05-Rep_2-2023_11_08-09_25_55-rev-1,121534.6049,0.8580858668892648,1.517495324319284,16.861059159103156,1.56038,0.603057,0.94099808166,72.26543603667402,70.27933022439862,10.455534240666667,98.10065788581812,-611.3119180323464,0.09,60.0,-54.08408368678227,5,A,6,2,2023-11-08 09:25:55,7
143,143,06-Rep_2-2023_11_08-09_26_49-rev-1,379071.4827,0.8628401053005731,1.508892030501353,16.765467005570585,1.57031,0.603057,0.94698643767,72.73698099784659,69.89209197571121,10.522071529666666,110.70402180614175,-572.1417921438812,0.09,60.0,-54.08422713710324,6,A,7,2,2023-11-08 09:26:49,7
144,144,07-Rep_2-2023_11_08-09_27_44-rev-1,184330.457,0.8644992643356064,1.5243781252515054,16.93753472501673,1.57164,0.603058,0.94779007512,71.92085150102136,69.75806977273348,10.531000834666663,112.82791216377844,-559.3777798183586,0.09,60.0,-54.08431522699638,7,A,8,2,2023-11-08 09:27:44,7
145,145,08-Rep_2-2023_11_08-09_28_39-rev-1,5838.076993,0.7765639975103457,0.1201477712000228,1.3349752355558098,0.16959,0.627252,0.10637566668,114.0116743960871,80.77273759934302,1.181951852,478.7986282276366,53374.36350556208,0.09,60.0,-54.084203860112176,8,A,9,3,2023-11-08 09:28:39,7
146,146,09-Rep_2-2023_11_08-09_29_35-rev-0,9232.97784,0.7609331084252364,0.1040641970092636,1.1562688556584846,0.100568,0.663635,0.06674044468,84.28325075426837,84.28325075426837,0.7415604964444446,433.5982217852642,103825.58841211996,0.09,60.0,-54.0838892115953,9,B,1,3,2023-11-08 09:29:35,7
147,147,10-Rep_2-2023_11_08-09_30_30-rev-1,9822.451494,0.8198610903410614,0.15387292839495,1.709699204388334,0.241891,0.651484,0.157588116244,124.9168342178382,79.46272943981074,1.7509790693777778,314.41012644185656,-2827557.597000569,0.09,60.0,-54.08407342648831,10,B,2,3,2023-11-08 09:30:30,7
148,148,11-Rep_2-2023_11_08-09_31_25-rev-1,9685.659012,0.8140353392693145,0.1538625416587165,1.7095837962079616,0.26755,0.627254,0.1678218077,133.98995258477055,77.05488567155192,1.864686752222222,332.0731501934521,-113894.61387895262,0.09,60.0,-54.083434658379176,11,B,3,3,2023-11-08 09:31:25,7
149,149,12-Rep_2-2023_11_08-09_32_20-rev-9,55406.35987,0.8482904235045376,1.5344764258279258,17.04973806475473,1.45447,0.590899,0.85944486853,66.02573400545278,66.02573400545278,9.549387428111112,100.09666572008427,-3585.8083610602625,0.09,60.0,-54.08436178294092,12,B,4,4,2023-11-08 09:32:20,7
150,150,13-Rep_2-2023_11_08-09_33_15-rev-9,43177.02547,0.8486732688865756,1.4742080084151008,16.38008898239001,1.4233900000000002,0.590899,0.8410797276099999,67.22609363847891,67.22609363847891,9.345330306777775,104.46819279284396,-3391.426936814149,0.09,60.0,-54.08420226145844,13,B,5,4,2023-11-08 09:33:15,7
151,151,14-Rep_2-2023_11_08-09_34_10-rev-9,34145.68537,0.8481247547351976,1.5074710049802629,16.74967783311403,1.46247,0.590901,0.8641749854699999,67.59164000054538,67.59164000054538,9.601944283,103.2210957283054,-2770.512307629132,0.09,60.0,-54.08403302402447,14,B,6,4,2023-11-08 09:34:10,7
152,152,15-Rep_2-2023_11_08-09_35_05-rev-8,22225.18775,0.8153681826147543,1.441142500864906,16.012694454054515,1.4044,0.554547,0.7788058068000001,66.27786260782682,66.27786260782682,8.653397853333335,121.88652537441254,-2155.648036348564,0.09,60.0,-54.08379848009413,15,B,7,4,2023-11-08 09:35:05,7
153,153,16-Rep_2-2023_11_08-09_36_00-rev-1,26849.39041,0.8469290818747683,1.7144513599628797,19.049459555143105,1.54546,0.5909,0.913212314,62.89259937242249,62.89259937242249,10.146803488888889,107.37493312972866,-2507.335992183823,0.09,60.0,-54.08399169359279,16,B,8,5,2023-11-08 09:36:00,7
154,154,18-Rep_2-2023_11_08-09_37_50-rev-1,50831.09055,0.8718097671555836,1.0137240853614802,11.26360094846089,1.44514,0.627252,0.90646695528,102.56766799118154,71.9482648200316,10.071855058666667,106.31981768998688,-2142.8879944078344,0.09,60.0,-54.08410548284864,18,C,1,5,2023-11-08 09:37:50,7
155,155,19-Rep_2-2023_11_08-09_38_45-rev-8,3948564.26,0.8068428985737015,1.255129939428267,13.945888215869632,1.38018,0.566639,0.78206381502,77.22617450380734,70.22916121610261,8.689597944666668,125.67294495921828,-1346.7800399402315,0.09,60.0,-54.08399035587148,19,C,2,5,2023-11-08 09:38:45,7
156,156,20-Rep_2-2023_11_08-09_39_40-rev-0,36765.44615,0.7471243576798227,0.0326718406656208,0.363020451840232,0.0283867,0.639399,0.0181504275933,74.35674375801997,74.35674375801997,0.2016714177033333,1556.660617902323,355520.5347801076,0.09,60.0,-54.08458098088571,20,C,3,6,2023-11-08 09:39:40,7
157,157,21-Rep_2-2023_11_08-09_40_35-rev-0,33700.08879,0.7235677426491752,0.0407693977376525,0.4529933081961398,0.0298768,0.615131,0.0183781458608,62.300022107571486,62.300022107571486,0.2042016206755555,1448.9710585102116,206198.85442936225,0.09,60.0,-54.08413790205432,21,C,4,6,2023-11-08 09:40:35,7
158,158,22-Rep_2-2023_11_08-09_41_30-rev-0,28921.21021,0.778075471106251,0.0461310919481628,0.5125676883129209,0.0422448,0.651482,0.0275217267936,76.67613621641898,76.67613621641898,0.3057969643733333,1442.70903521089,431182.7222342976,0.09,60.0,-54.0841472561066,22,C,5,6,2023-11-08 09:41:30,7
159,159,24-Rep_2-2023_11_08-09_43_20-rev-0,210333.2791,0.6117254941525304,0.168388189027868,1.8709798780874225,0.105783,0.409087,0.0432744501209999,42.01103212668374,42.01103212668374,0.4808272235666666,1118.1245185725827,4308.414403050859,0.09,60.0,-54.08375101938769,24,C,7,7,2023-11-08 09:43:20,7
160,160,26-Rep_2-2023_11_08-09_45_10-rev-0,8753.705907,0.5649581157997756,0.2500008849415348,2.777787610461498,0.146076,0.360584,0.052672668384,37.29301727875304,37.29301727875304,0.5852518709333334,917.7624352393076,2999.536424479206,0.09,60.0,-54.08409198809017,26,C,9,7,2023-11-08 09:45:10,7
161,161,00-Rep_2-2023_11_09-09_05_47-rev-8,7215.482541,0.8219687267245692,1.4692677223966826,16.325196915518696,1.41667,0.554545,0.7856072651499999,65.0502932654031,65.0502932654031,8.728969612777776,112.62111837509283,-4081.790496070855,0.09,60.0,-54.08402965951661,0,A,1,1,2023-11-09 09:05:47,8
162,162,01-Rep_2-2023_11_09-09_06_42-rev-8,6658.494803,0.8273758332208418,1.4607473923607517,16.23052658178613,1.3917199999999998,0.566638,0.7886014373599999,65.24986435077923,65.24986435077923,8.762238192888887,119.38388758318008,-3439.2504843856814,0.09,60.0,-54.08371798947932,1,A,2,1,2023-11-09 09:06:42,8
163,163,03-Rep_2-2023_11_09-09_08_32-rev-9,2795746.256,0.8433502430450263,1.4894911905179955,16.54990211686662,1.4125100000000002,0.578785,0.8175396003500001,65.08229888562546,65.08229888562546,9.083773337222222,117.02150519414236,-4274.307944405516,0.09,60.0,-54.08403234095077,3,A,4,1,2023-11-09 09:08:32,8
164,164,04-Rep_2-2023_11_09-09_09_27-rev-9,4474184.164,0.8505863138533373,1.672319943062749,18.58133270069721,1.51591,0.590899,0.89574970309,62.972206862954174,62.972206862954174,9.952774478777778,118.6228991332772,-6353.499823461106,0.09,60.0,-54.083954280525006,4,A,5,2,2023-11-09 09:09:27,8
165,165,05-Rep_2-2023_11_09-09_10_22-rev-1,121534.6049,0.8579489057371823,1.6007678732029318,17.786309702254798,1.51826,0.603056,0.91559580256,66.66747531502082,66.66747531502082,10.173286695111113,109.67633003496002,-937.3239944509014,0.09,60.0,-54.08365978570059,5,A,6,2,2023-11-09 09:10:22,8
166,166,06-Rep_2-2023_11_09-09_11_17-rev-1,379071.4827,0.8597922951934457,1.601619837690339,17.7957759743371,1.52729,0.603057,0.92104292553,66.88471529799044,66.88471529799044,10.233810283666664,116.0126094378069,-716.5205756789196,0.09,60.0,-54.08442521001844,6,A,7,2,2023-11-09 09:11:17,8
167,167,07-Rep_2-2023_11_09-09_12_12-rev-1,184330.457,0.8616637328974157,1.599349913099929,17.77055458999921,1.52464,0.603057,0.91944482448,66.71820714437459,66.71820714437459,10.216053605333334,118.66405212000024,-661.5736919648496,0.09,60.0,-54.08408566529405,7,A,8,2,2023-11-09 09:12:12,8
168,168,08-Rep_2-2023_11_09-09_13_07-rev-1,5838.076993,0.779781006516713,0.1259319075539049,1.39924341726561,0.174671,0.627252,0.109562734092,111.571796696378,80.43950734347057,1.2173637121333334,496.0481780371457,55711.22848059052,0.09,60.0,-54.08366427847453,8,A,9,3,2023-11-09 09:13:07,8
169,169,09-Rep_2-2023_11_09-09_14_02-rev-0,9232.97784,0.7698647074429784,0.1288138433785763,1.4312649264286257,0.127032,0.663635,0.08430288132,85.0091099322506,85.0091099322506,0.9366986813333332,424.8675105673621,131722.18052305258,0.09,60.0,-54.0838353939909,9,B,1,3,2023-11-09 09:14:02,8
170,170,10-Rep_2-2023_11_09-09_14_57-rev-1,9822.451494,0.8266481984576858,0.181967786492785,2.0218642943642786,0.269458,0.651484,0.1755475756719999,116.70234972120186,78.81030905474692,1.9505286185777773,327.7093119600426,-14193954.370185172,0.09,60.0,-54.083642336663,10,B,2,3,2023-11-09 09:14:57,8
171,171,11-Rep_2-2023_11_09-09_15_52-rev-1,9685.659012,0.8192146358976902,0.1650290251564575,1.8336558350717505,0.277534,0.627253,0.174084034102,128.7659111335222,76.56760176320094,1.9342670455777773,349.5376454832612,-96807.4041920677,0.09,60.0,-54.08348799101743,11,B,3,3,2023-11-09 09:15:52,8
172,172,12-Rep_2-2023_11_09-09_16_47-rev-9,55406.35987,0.8463125369552776,1.5390305569123697,17.10033952124855,1.4270699999999998,0.590899,0.8432542359299999,64.74116563119307,64.74116563119307,9.369491510333331,99.65404702264672,-6386.818030800713,0.09,60.0,-54.08395601287064,12,B,4,4,2023-11-09 09:16:47,8
173,173,13-Rep_2-2023_11_09-09_17_42-rev-9,43177.02547,0.8460970857022081,1.4911802704674408,16.568669671860455,1.39533,0.590899,0.82449910167,65.34913428921136,65.34913428921136,9.161101129666667,103.57824438001629,-5153.921758688081,0.09,60.0,-54.08378282966719,13,B,5,4,2023-11-09 09:17:42,8
174,174,14-Rep_2-2023_11_09-09_18_37-rev-9,34145.68537,0.8449562446112865,1.519166909070951,16.87963232301057,1.42761,0.590901,0.8435761766100001,65.71803880760929,65.71803880760929,9.373068629,102.04638727039404,-3768.0953239552514,0.09,60.0,-54.08359511439627,14,B,6,4,2023-11-09 09:18:37,8
175,175,15-Rep_2-2023_11_09-09_19_32-rev-9,22225.18775,0.8376489892330501,1.5019428436353417,16.688253818170462,1.43009,0.578786,0.8277160707400001,65.7909129183966,65.7909129183966,9.196845230444444,110.484212263478,-2658.1286430481177,0.09,60.0,-54.08450946279767,15,B,7,4,2023-11-09 09:19:32,8
176,176,16-Rep_2-2023_11_09-09_20_27-rev-9,26849.39041,0.8431189877920453,1.7053398287629806,18.948220319588675,1.54468,0.578785,0.8940376138,62.18075420073595,62.18075420073595,9.933751264444446,119.18747992472476,-7447.056856188717,0.09,60.0,-54.08369650270826,16,B,8,5,2023-11-09 09:20:27,8
177,177,18-Rep_2-2023_11_09-09_22_17-rev-9,50831.09055,0.8658999719222441,1.0853589340913694,12.059543712126327,1.41013,0.615133,0.8674174972900001,92.29688997117476,71.03972975474788,9.637972192111112,111.36697773257814,-1777.0474075255677,0.09,60.0,-54.08388816513968,18,C,1,5,2023-11-09 09:22:17,8
178,178,19-Rep_2-2023_11_09-09_23_12-rev-8,3948564.26,0.8009672563622783,1.3136461465727531,14.596068295252811,1.33836,0.566638,0.75836563368,72.075138485264,70.7442152596197,8.426284818666668,129.67535867148726,-1412.0072780787568,0.09,60.0,-54.08353988002117,19,C,2,5,2023-11-09 09:23:12,8
179,179,20-Rep_2-2023_11_09-09_24_07-rev-0,36765.44615,0.7520783904749796,0.0440421280096754,0.4893569778852824,0.0423789,0.639398,0.0270969839022,81.80682699758674,81.80682699758674,0.3010775989133333,1255.3910047037034,711364.9367754492,0.09,60.0,-54.0847078417446,20,C,3,6,2023-11-09 09:24:07,8
180,180,21-Rep_2-2023_11_09-09_25_02-rev-0,33700.08879,0.7361226272713837,0.0541245229186008,0.6013835879844535,0.0446588,0.615133,0.0274711016204,68.9496120103561,68.9496120103561,0.3052344624488889,1145.8636692497364,276307.2229885844,0.09,60.0,-54.08380535773141,21,C,4,6,2023-11-09 09:25:02,8
181,181,22-Rep_2-2023_11_09-09_25_57-rev-0,28921.21021,0.7839372663506609,0.0597761229929461,0.6641791443660684,0.0585318,0.639397,0.0374250573246,79.86443438569579,79.86443438569579,0.4158339702733333,1145.714121302612,1185455.0901116582,0.09,60.0,-54.08377098727867,22,C,5,6,2023-11-09 09:25:57,8
182,182,24-Rep_2-2023_11_09-09_27_47-rev-0,210333.2791,0.6362370452931337,0.1854179536846299,2.0601994853847767,0.118479,0.421199,0.049903236321,42.301715006664594,42.301715006664594,0.5544804035666667,1103.4576041656844,4937.004876493336,0.09,60.0,-54.08388295102624,24,C,7,7,2023-11-09 09:27:47,8
183,183,26-Rep_2-2023_11_09-09_29_37-rev-0,8753.705907,0.5894684942219567,0.2705665070420339,3.0062945226892657,0.1712139999999999,0.360585,0.0617372001899999,38.70903076259109,38.70903076259109,0.6859688909999999,863.1458774560825,3472.292453779932,0.09,60.0,-54.08415543418336,26,C,9,7,2023-11-09 09:29:37,8
