,CellNo,Condition,MAPbI3_AVAI,MAPbI3_MACl,MAPbI3,init_Voc (V),init_Jsc(mA/cm2),init_FF (%),init_PCE (%),init_Rseries (ohm),init_Rshunt (ohm),fin_Voc (V),fin_Jsc(mA/cm2),fin_FF (%),fin_PCE (%),fin_Rseries (ohm),fin_Rshunt (ohm),max_PCE (%),Obj1_maxPCE,Obj2_deltaPCE,batch
0,0,1,0,0,100,0.699889197,3.113087155,33.46406079,0.729120334,1041.177754,3734.27924,0.797116308,4.507698629,49.82875345,1.790426883,432.9086539,10061.9209,1.928011393,1.928011393,0.137584511,1
1,1,1,0,0,100,0.531642885,2.045807567,34.56300096,0.375920691,1509.238433,2908.016722,0.750758988,4.534820628,44.39481,1.511446766,483.2752134,6190.920236,1.586943272,1.586943272,0.075496507,1
2,2,1,0,0,100,0.608930575,1.97497781,35.1284603,0.422463425,1774.138251,2808.222841,0.763387909,4.699403515,41.58809457,1.49195951,489.4792872,4535.256618,1.584682547,1.584682547,0.092723037,1
3,3,1,0,0,100,0.585672096,1.987216412,34.89390642,0.406115243,1762.281164,2465.04861,0.751334776,4.525063827,39.87768919,1.355776758,540.3307788,4064.174483,1.435199167,1.435199167,0.079422409,1
4,4,2,0,20,80,0.55936241,2.049479386,34.58839966,0.396522012,1632.904985,2363.234925,0.763784626,3.926999517,39.99954656,1.199739143,628.36951,4618.81212,1.346478862,1.346478862,0.146739719,1
5,5,2,0,20,80,0.571588749,1.855311836,36.2604603,0.384533251,1743.432966,2855.732025,0.769347552,3.929895184,40.32255695,1.21913446,641.4671452,4939.601029,1.33240167,1.33240167,0.11326721,1
6,6,2,0,20,80,0.57085447,2.124412328,36.38420715,0.441242295,1509.090878,2407.385751,0.759604261,4.010529052,39.09100106,1.190874104,634.5968438,4689.70459,1.333528626,1.333528626,0.142654522,1
7,7,2,0,20,80,0.546575542,2.332481877,34.57784615,0.440825197,1533.707463,2243.650615,0.741097074,3.821766538,40.39479777,1.144101857,686.4051363,5069.791734,1.2913924,1.2913924,0.147290543,1
8,9,3,0,40,60,0.568398057,3.19663107,30.08045223,0.546549451,1313.473306,2334.355143,0.76052547,3.771505046,39.16863598,1.123484033,678.9821857,4582.449781,1.620692723,1.620692723,0.497208691,1
9,10,3,0,40,60,0.464667719,2.312875894,29.908908,0.321436647,1459.334952,2158.192905,0.673097498,3.400120251,34.20766724,0.782880926,1062.32874,3592.158047,1.09827737,1.09827737,0.315396444,1
10,11,3,0,40,60,0.511719183,2.177901623,31.15903884,0.347259399,1579.375443,1973.821894,0.74011854,3.530864997,35.58205198,0.929851051,852.9930622,3680.6258,1.168118792,1.168118792,0.238267742,1
11,12,4,0,60,40,0.57909358,2.896075353,32.91147607,0.551957919,1328.368419,2759.514608,0.764158966,3.960825322,32.0910196,0.971298949,867.6330677,3122.237391,1.187233728,1.187233728,0.215934779,1
12,13,4,0,60,40,0.567780128,2.995513003,32.50573351,0.552855161,1345.540759,2813.598109,0.70980603,3.316111337,32.53190248,0.765734562,1156.600251,3260.779239,0.993444181,0.993444181,0.227709619,1
13,14,4,0,60,40,0.551557436,2.843518535,31.18766784,0.48913609,1413.628566,2577.064444,0.698699113,3.137500691,32.15519658,0.704896235,1276.572124,3501.180873,0.953830287,0.953830287,0.248934052,1
14,15,4,0,60,40,0.561800129,2.433444525,33.88574558,0.46325523,1471.873253,2877.03161,0.736026713,4.204199615,29.45185844,0.911359257,1064.938795,2488.925576,1.131209179,1.131209179,0.219849922,1
15,16,5,0,80,20,0.567681329,2.872300292,31.86472211,0.519570623,1495.643602,3230.489184,0.616837649,3.280656073,28.42323616,0.575181753,1559.202712,2401.856404,0.888677442,0.888677442,0.313495689,1
16,17,5,0,80,20,0.641647455,2.733625208,31.05547931,0.544720454,1764.316261,3680.429391,0.766234858,4.204674289,28.96678107,0.933242485,917.6797871,2474.218123,0.978075461,0.978075461,0.044832976,1
17,18,5,0,80,20,0.749225398,3.717131619,36.65194132,1.020745357,1071.978587,6394.065441,0.771943117,4.343125619,33.46961855,1.122117803,795.2824772,3569.083502,1.598692113,1.598692113,0.47657431,1
18,19,5,0,80,20,0.724449774,2.754222357,35.59328554,0.710191318,1574.607865,6550.0982,0.800984098,4.873890281,31.45697551,1.228051576,651.0617469,2832.606532,1.333643449,1.333643449,0.105591873,1
19,20,6,0,100,0,0.760974606,2.459663933,34.07532674,0.637802131,1667.58921,5904.961938,0.809477102,5.580069622,30.19897499,1.364069154,597.7979185,2256.172786,1.402597031,1.402597031,0.038527877,1
20,21,6,0,100,0,0.841082913,1.934385811,41.77431687,0.679659302,1330.396459,13323.39908,0.857362578,6.481226753,33.60212828,1.867190052,339.6458636,2200.851066,1.867190052,1.867190052,0,1
21,22,6,0,100,0,0.805939055,2.423380839,41.53583347,0.811235227,1278.531744,10517.02239,0.847025852,5.97988249,31.79839846,1.610625469,386.8482194,2217.386904,1.610625469,1.610625469,0,1
22,23,6,0,100,0,0.774513895,2.934783536,38.47705163,0.874595168,1143.686777,7283.581109,0.827995937,5.64821348,31.06406662,1.452772523,505.4250207,2473.525032,1.467996598,1.467996598,0.015224075,1
23,25,7,20,0,80,0.852510521,16.51691024,68.13959206,9.594626767,99.40957242,-2053.571233,0.768311457,15.55179816,54.50154361,6.5121849,164.4026506,15971.42983,9.594626767,9.594626767,3.082441867,1
24,27,7,20,0,80,0.835784476,18.22932137,63.04644188,9.605619582,100.1143793,-3218.160997,0.749274469,17.83000869,47.54637779,6.351991764,145.9137473,8494.374346,9.605619582,9.605619582,3.253627818,1
25,28,8,20,20,60,0.845104816,15.51348354,72.17464355,9.462470827,122.9273252,-1299.839173,0.813171636,17.11108415,57.55716283,8.008646548,138.7812729,-6613.377772,9.462470827,9.462470827,1.453824279,1
26,29,8,20,20,60,0.846541919,17.27639816,66.45510774,9.719189262,118.084169,-1188.645814,0.8281266,18.20976633,60.35026123,9.100814489,123.3768574,-3734.477384,9.852925642,9.852925642,0.752111153,1
27,30,8,20,20,60,0.857494471,18.07348177,65.99069608,10.22717914,106.258742,-1378.292349,0.846363206,18.54794196,61.20120971,9.607546826,108.0534937,-16254.29358,10.22717914,10.22717914,0.619632314,1
28,31,8,20,20,60,0.855982439,18.16871236,65.08754809,10.12247973,104.3875282,-2571.127133,0.836097684,18.28326829,60.54239623,9.254872901,114.971308,-36810.63003,10.12247973,10.12247973,0.867606826,1
29,33,9,20,40,40,0.871804387,11.14264667,100.0033958,9.714538123,128.3996758,-1382.232882,0.84870106,15.91397326,66.02944882,8.91807336,132.2994369,-1968.617396,9.714538123,9.714538123,0.796464763,1
30,35,9,20,40,40,0.874734738,9.888060961,113.1791694,9.789353497,109.7922226,-2247.65958,0.850411451,16.10172069,67.76240632,9.278765698,118.4748226,-1529.840043,9.958807234,9.958807234,0.680041536,1
31,38,10,20,60,20,0.874697861,7.759459465,139.0378977,9.436755996,95.5050941,-5046.049953,0.86679371,14.78935761,73.17739174,9.380845594,144.3646578,-949.7187433,9.9222082,9.9222082,0.541362606,1
32,39,10,20,60,20,0.877809052,8.278244672,129.8186992,9.433558926,88.27255808,-4472.549419,0.867908936,16.06760587,67.08057741,9.354533235,124.1984769,-2068.742331,9.975170304,9.975170304,0.620637069,1
33,41,11,20,80,0,0.880937107,6.099703683,140.716915,7.561360548,74.6772857,112555.5489,0.849240994,13.08785825,73.04188087,8.118419356,162.2906757,-1554.450517,9.187184971,9.187184971,1.068765616,1
34,42,11,20,80,0,0.876428859,5.848449097,148.6105075,7.617402445,89.41558969,258575.4585,0.855151834,12.64137221,76.69436058,8.290884804,165.8786259,-1342.408134,9.172890469,9.172890469,0.882005664,1
35,43,11,20,80,0,0.87741029,5.830084284,145.8704923,7.461824072,91.33796386,-210774.9524,0.856902414,12.22181333,80.61141503,8.442353965,150.0745032,-1415.488262,9.182424919,9.182424919,0.740070954,1
36,44,12,40,0,60,0.830116811,18.64731429,55.89388483,8.652065437,107.9327206,5491.135185,0.842168421,18.9355867,57.76610418,9.211933575,112.464397,10200.65093,9.617626967,9.617626967,0.405693392,1
37,45,12,40,0,60,0.851429748,16.64669906,57.32589517,8.125082767,126.6461315,-1342.008649,0.81768174,18.0094674,49.60908626,7.305440313,143.2873635,-14046.04736,8.125082767,8.125082767,0.819642454,1
38,46,12,40,0,60,0.833340775,18.3609901,56.21362921,8.601225887,104.5242446,-3287.074946,0.824723838,17.77111676,52.4373734,7.685359685,136.3028866,-8374.279398,8.601225887,8.601225887,0.915866202,1
39,47,12,40,0,60,0.820358693,18.25117024,56.3802791,8.441540767,110.9157525,11747.16788,0.837170231,17.85204932,54.42402312,8.133781419,134.4554622,9174.386207,8.732154871,8.732154871,0.598373452,1
40,48,13,40,20,40,0.827041749,18.33218003,57.62856061,8.737341675,116.6982182,109011.4452,0.845853098,17.90486755,55.74179952,8.442032928,141.0491193,12248.33284,9.274016043,9.274016043,0.831983116,1
41,51,13,40,20,40,0.831603623,18.54059724,58.00050566,8.942766105,117.9720982,26704.81361,0.844944867,18.2134014,56.14894785,8.640941274,127.8035954,63569.04917,9.357861274,9.357861274,0.716920001,1
42,52,14,40,40,20,0.828693037,17.15855991,67.50617503,9.598823941,97.34450668,-579.5425121,0.84617422,18.54465093,58.87364999,9.238456413,124.9430587,-3255.198897,9.743099667,9.743099667,0.504643254,1
43,53,14,40,40,20,0.847804543,15.24450655,71.37764809,9.225105562,105.224212,-777.7862443,0.840827771,13.40107359,74.49823097,8.394456817,119.8574101,-1221.174274,9.225105562,9.225105562,0.830648745,1
44,54,14,40,40,20,0.868353473,12.17990666,92.22117043,9.75373912,117.077649,-3344.44284,0.853712658,15.58582633,64.31333835,8.557415253,142.9545049,-703.3496022,9.75373912,9.75373912,1.196323867,1
45,55,14,40,40,20,0.834917596,11.90054125,89.22646901,8.865516346,105.7590415,-3878.815321,0.840492517,13.39706913,71.46142101,8.046653444,135.807169,-787.0136876,8.865516346,8.865516346,0.818862902,1
46,57,15,40,60,0,0.86080389,9.918827823,95.14940384,8.124013643,94.42839662,6264.367003,0.859844111,12.84808247,78.02920986,8.620158397,125.6781505,-1325.025127,8.66186877,8.66186877,0.041710373,1
47,58,15,40,60,0,0.852411562,10.0512247,99.89850873,8.5590846,94.97376404,7540.724421,0.852152659,11.19174148,91.63885832,8.73966414,112.2758262,-1405.480313,8.73966414,8.73966414,0,1
48,59,15,40,60,0,0.865092751,10.51729024,106.3090525,9.67245637,94.98184335,8684.672972,0.856733254,13.82695847,78.11736681,9.253795085,136.7475095,-572.4596873,9.67245637,9.67245637,0.418661285,1
49,60,16,60,0,40,0.843843311,4.386585368,86.58841377,3.205148691,343.9102966,3107.984802,0.839685151,3.411912765,108.2430058,3.101089037,399.439814,-3054.490238,3.29354464,3.29354464,0.192455603,1
50,61,16,60,0,40,0.848261656,4.339350893,88.07235322,3.24185963,319.5835166,3960.562748,0.838339799,4.069929807,98.74683658,3.369226397,340.234704,-1848.161765,3.518229112,3.518229112,0.149002715,1
51,62,16,60,0,40,0.813616174,4.375504708,81.79522119,2.911894659,365.0636446,-135547.8787,0.819610168,5.991981811,64.00256968,3.143223299,397.474048,-918.8408717,3.447240512,3.447240512,0.304017213,1
52,65,17,60,20,20,0.828844372,3.539303239,102.4672158,3.005908123,274.6022198,17442.30419,0.825190055,2.586795744,126.8473046,2.707680183,322.3341461,-8009.28486,3.007946427,3.007946427,0.300266244,1
53,67,17,60,20,20,0.835319513,4.306702413,95.06143975,3.419809212,257.2145395,5619.792044,0.831657621,3.734314492,101.9733831,3.166957895,345.1725986,-1939.233295,3.486792772,3.486792772,0.319834877,1
54,68,18,60,40,0,0.838534244,5.431924335,89.30976282,4.067929809,195.2071243,8592.838086,0.828315445,4.488492455,99.02671899,3.681702133,239.4306633,-1869.121419,4.067929809,4.067929809,0.386227676,1
55,69,18,60,40,0,0.837020384,5.002235435,96.97913825,4.06049036,175.6748387,8265.86098,0.831097261,3.435259634,122.0700214,3.48514168,202.0802299,-27623.53863,4.06049036,4.06049036,0.575348679,1
56,70,18,60,40,0,0.833526678,5.177993657,92.90483059,4.009768636,169.2086222,11851.64271,0.828124242,3.405712067,116.5899746,3.288248523,194.2642815,-43566.31614,4.009768636,4.009768636,0.721520113,1
57,74,19,80,0,20,0.742139191,0.83026811,95.98219905,0.591417838,927.748002,39581.12878,0.802279459,0.766610492,108.6612825,0.668305844,984.5992029,76290.93102,0.668305844,0.668305844,0,1
58,76,20,80,20,0,0.739415588,0.898094808,88.65236906,0.588709621,810.0748563,64831.45358,0.832421956,1.176054637,99.13785846,0.970533562,846.8707336,-383689.9079,0.970533562,0.970533562,0,1
59,79,20,80,20,0,0.713846706,1.069092876,58.63748986,0.447502809,908.1765689,28037.70227,0.820779941,1.421122553,101.977825,1.189498807,591.0284032,-100247.1751,1.189498807,1.189498807,0,1
60,80,21,100,0,0,0.542209381,0.35152202,29.08997352,0.055445064,8181.793031,19492.40913,0.722022837,0.589270204,61.65556958,0.262323821,2162.963795,41542.70813,0.286836598,0.286836598,0.024512777,1
0,0,1,16.55,43.17,40.28,0.87922112,11.30591135,106.1658969,10.55331061,122.4522053,-1963.929213,0.821968727,16.32519692,65.05029327,8.728969613,112.6211184,-4081.790496,10.55331061,10.55331061,1.824340993,2
1,1,1,16.55,43.17,40.28,0.875015777,11.50897028,102.7103925,10.34348147,119.326427,-1818.589376,0.827375833,16.23052658,65.24986435,8.762238193,119.3838876,-3439.250484,10.35630983,10.35630983,1.594071642,2
2,3,1,16.55,43.17,40.28,0.882199705,12.78439165,92.36755158,10.4175695,107.8946838,-1229.582124,0.843350243,16.54990212,65.08229889,9.083773337,117.0215052,-4274.307944,10.4175695,10.4175695,1.333796161,2
3,4,2,29.94,70.06,0,0.853974585,13.02284916,94.27779892,10.48480579,102.5558064,-1579.680182,0.850586314,18.5813327,62.97220686,9.952774479,118.6228991,-6353.499823,11.06509226,11.06509226,1.112317782,2
4,5,2,29.94,70.06,0,0.866309843,11.65588162,103.5845215,10.4595558,99.63864934,-4504.835554,0.857948906,17.7863097,66.66747532,10.1732867,109.67633,-937.3239945,10.79519982,10.79519982,0.621913127,2
5,6,2,29.94,70.06,0,0.868234064,11.84550108,102.8851867,10.58139941,104.7829468,-2692.014982,0.859792295,17.79577597,66.8847153,10.23381028,116.0126094,-716.5205757,10.99832424,10.99832424,0.764513954,2
6,7,2,29.94,70.06,0,0.869650456,12.15117824,100.5667625,10.62716907,94.60154598,-2286.712582,0.861663733,17.77055459,66.71820714,10.21605361,118.6640521,-661.573692,10.85565812,10.85565812,0.639604513,2
7,8,3,59.69,35.51,4.79,0.737111738,2.589047214,67.19471356,1.282355398,446.7254663,17394.66292,0.779781007,1.399243417,111.5717967,1.217363712,496.048178,55711.22848,1.282355398,1.282355398,0.064991686,2
8,9,3,59.69,35.51,4.79,0.711155123,1.87146088,56.13793812,0.747139253,392.8983966,42656.09532,0.769864707,1.431264926,85.00910993,0.936698681,424.8675106,131722.1805,0.936698681,0.936698681,0,2
9,10,3,59.69,35.51,4.79,0.809386411,3.070421936,74.30780531,1.846666213,329.4829726,49949.02269,0.826648198,2.021864294,116.7023497,1.950528619,327.709312,-14193954.37,1.950528619,1.950528619,0,2
10,11,3,59.69,35.51,4.79,0.772278746,3.394515732,69.43475971,1.820240803,383.5502673,11158.07997,0.819214636,1.833655835,128.7659111,1.934267046,349.5376455,-96807.40419,1.934267046,1.934267046,0,2
11,12,4,15.13,42.04,42.83,0.88415296,12.65077332,93.74596263,10.48569092,110.7878971,-1285.353053,0.846312537,17.10033952,64.74116563,9.36949151,99.65404702,-6386.818031,10.48569092,10.48569092,1.116199414,2
12,13,4,15.13,42.04,42.83,0.883040395,12.38747427,94.64034628,10.35236694,109.4188369,-1543.093887,0.846097086,16.56866967,65.34913429,9.16110113,103.5782444,-5153.921759,10.35236694,10.35236694,1.191265811,2
13,14,4,15.13,42.04,42.83,0.875042503,13.27798879,89.81658168,10.43561308,116.4046278,-1334.983931,0.844956245,16.87963232,65.71803881,9.373068629,102.0463873,-3768.095324,10.43561308,10.43561308,1.062544448,2
14,15,4,15.13,42.04,42.83,0.878795298,12.77307101,92.33581491,10.3646165,117.1446323,-1275.161026,0.837648989,16.68825382,65.79091292,9.19684523,110.4842123,-2658.128643,10.3646165,10.3646165,1.167771271,2
15,16,5,23.89,53.34,22.77,0.854523431,16.64073521,73.00511568,10.38125309,116.183122,-414.6666505,0.843118988,18.94822032,62.1807542,9.933751264,119.1874799,-7447.056856,10.38125309,10.38125309,0.447501825,2
16,18,5,23.89,53.34,22.77,0.869862843,10.01385409,121.4618769,10.58015492,82.96860876,-7063.976398,0.865899972,12.05954371,92.29688997,9.637972192,111.3669777,-1777.047408,10.58015492,10.58015492,0.942182726,2
17,19,5,23.89,53.34,22.77,0.808669237,11.04885956,98.33283397,8.785913672,106.7844649,-3298.760803,0.800967256,14.5960683,72.07513849,8.426284819,129.6753587,-1412.007278,9.027816034,9.027816034,0.601531215,2
18,20,6,84.83,15.17,0,0.630968241,0.467476606,45.4864649,0.134168192,1803.170458,61457.34037,0.75207839,0.489356978,81.806827,0.301077599,1255.391005,711364.9368,0.301077599,0.301077599,0,2
19,21,6,84.83,15.17,0,0.640369248,0.581950798,52.84600439,0.196937714,1251.550033,46417.34349,0.736122627,0.601383588,68.94961201,0.305234462,1145.863669,276307.223,0.305234462,0.305234462,0,2
20,22,6,84.83,15.17,0,0.671582096,0.645141672,57.34290608,0.248447084,1397.977083,41722.03869,0.783937266,0.664179144,79.86443439,0.41583397,1145.714121,1185455.09,0.41583397,0.41583397,0,2
21,24,7,0,0,100,0.452006765,0.730045189,32.95287937,0.108739679,3464.126855,3800.218651,0.636237045,2.060199485,42.30171501,0.554480404,1103.457604,4937.004876,0.554480404,0.554480404,0,2
22,26,7,0,0,100,0.35604429,1.246666995,30.2806372,0.13440626,2051.155809,2567.247834,0.589468494,3.006294523,38.70903076,0.685968891,863.1458775,3472.292454,0.685968891,0.685968891,0,2